placement_name,placement_id,type,app_name,app_id,account,aapid
众翼信息流渠道1首页8,3041733491725813,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3041733491725813
众翼信息流渠道1首页9,9031931471824834,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9031931471824834
众翼信息流渠道1首页10,5061238401524885,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5061238401524885
众翼信息流渠道1首页11,5071134431029816,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5071134431029816
众翼信息流渠道1首页12,2061935411620897,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2061935411620897
华云渠道2首页1,7081230451126008,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7081230451126008
华云渠道2首页2,6021430441321100,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6021430441321100
华云渠道2首页3,5051338481026111,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5051338481026111
华云渠道2首页4,9001833421222172,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9001833421222172
华云渠道2首页5,5081239451129133,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5081239451129133
华云渠道2首页6,9061431441920184,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9061431441920184
华云渠道2首页7,2021332421727155,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2021332421727155
华云渠道2首页8,9001938491628146,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9001938491628146
华云渠道2首页9,8001638451027197,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8001638451027197
华云渠道2首页10,4011034431920148,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4011034431920148
华云渠道2首页11,4041735441525199,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4041735441525199
华云渠道2首页12,7091238431620251,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7091238431620251
华云渠道2首页13,5091536411026292,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5091536411026292
华云渠道2首页14,7051530461529233,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7051530461529233
华云渠道2首页15,5041431411227205,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5041431411227205
华云渠道2首页16,1031936431626226,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1031936431626226
华云渠道2列表页1,9041437411023298,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9041437411023298
华云渠道2列表页2,3051830481123239,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3051830481123239
华云渠道2列表页3,1011737411625331,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1011737411625331
华云渠道2列表页4,4091632411823343,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4091632411823343
华云渠道2列表页5,5011037411621354,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5011037411621354
华云渠道2列表页6,3071334431427315,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3071334431427315
华云渠道2列表页7,2071439431920396,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2071439431920396
华云渠道2列表页8,5071137431028398,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5071137431028398
华云渠道2列表页9,7081831481122319,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7081831481122319
华云渠道2列表页10,4061437441227450,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4061437441227450
华云渠道2列表页11,5011038421223451,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5011038421223451
华云渠道2列表页12,8081230471428412,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081230471428412
华云渠道2列表页13,4071437401229404,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4071437401229404
华云渠道2列表页14,5081036411628455,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5081036411628455
华云渠道2列表页15,7041834461322496,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7041834461322496
华云渠道2列表页16,5041732441124447,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5041732441124447
华云渠道2内容页1,9081738441227418,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9081738441227418
华云渠道2内容页2,9011031411626479,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9011031411626479
华云渠道2内容页3,8091132441722580,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8091132441722580
华云渠道2内容页4,8051533481921571,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8051533481921571
吾爱新闻渠道1列表页8,7001034317574266,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7001034317574266
吾爱新闻渠道1列表页9,1031138327272207,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1031138327272207
吾爱新闻渠道1列表页10,6031432307276219,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6031432307276219
吾爱新闻渠道1列表页11,1001033367173350,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1001033367173350
吾爱新闻渠道1列表页12,7061431357078381,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7061431357078381
吾爱新闻渠道1列表页13,7091233397071342,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7091233397071342
吾爱新闻渠道1列表页14,1011036307277323,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1011036307277323
吾爱新闻渠道1列表页15,8081031347570364,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081031347570364
吾爱新闻渠道1列表页16,7051635397674355,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7051635397674355
吾爱新闻渠道1内容页1,3071231347771376,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3071231347771376
吾爱新闻渠道1内容页2,8081930327474387,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081930327474387
吾爱新闻渠道1内容页3,3091230357073388,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3091230357073388
吾爱新闻渠道1内容页4,3071532387676319,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3071532387676319
吾爱新闻渠道1内容页5,7051639387775410,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7051639387775410
吾爱新闻渠道1内容页6,8031034387476481,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8031034387476481
吾爱新闻渠道1内容页7,6001135397474432,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6001135397474432
吾爱新闻渠道1内容页8,8061433377470443,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8061433377470443
吾爱新闻渠道1内容页9,6041435387075464,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6041435387075464
吾爱新闻渠道1内容页10,9091834347276485,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9091834347276485
吾爱新闻渠道1内容页11,9011730377871486,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9011730377871486
吾爱新闻渠道1内容页12,3021930327279417,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3021930327279417
吾爱新闻渠道1内容页13,8041339337672438,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8041339337672438
吾爱新闻渠道1内容页14,5091434377071489,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5091434377071489
吾爱新闻渠道1内容页15,5061031317870510,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5061031317870510
吾爱新闻渠道1内容页16,5001337387070551,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5001337387070551
吾爱新闻渠道1内容页17,4061931337977582,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4061931337977582
吾爱新闻渠道1内容页18,6061230397575533,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6061230397575533
吾爱新闻渠道1内容页19,4051530307879544,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4051530307879544
吾爱新闻渠道1内容页20,4081434317072545,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4081434317072545
吾爱新闻渠道1内容页21,4061034337770586,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4061034337770586
吾爱新闻渠道1内容页22,3081738307570537,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3081738307570537
吾爱新闻渠道1内容页23,8021637387371538,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8021637387371538
吾爱新闻渠道1内容页24,2011535317976509,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2011535317976509
吾爱新闻渠道1内容页25,6071333347970680,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6071333347970680
吾爱新闻渠道1首页插屏,8021630307874621,插屏2.0,旅游资讯,1110963350,3278166907,3278166907_1110963350_8021630307874621
吾爱新闻渠道1内容页插屏,8081738367575622,插屏2.0,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081738367575622
有看点渠道1首页8,4091543005777777,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4091543005777777
有看点渠道1列表页2,5031840005189117,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_5031840005189117
有看点渠道1列表页3,1041947035387246,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_1041947035387246
有看点渠道1列表页4,7011148015181384,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7011148015181384
有看点渠道1列表页5,7031848005789369,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7031848005789369
有看点渠道1内容页1,7011349015780569,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7011349015780569
有看点渠道1内容页7,4031646085688647,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4031646085688647
有看点渠道1内容页8,9011749015080720,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_9011749015080720
有看点渠道1内容页9,9061445045683795,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_9061445045683795
有看点渠道1内容页插屏,7031343015689922,插屏2.0,手机游戏,1110963346,3278166907,3278166907_1110963346_7031343015689922
吾爱新闻渠道1首页1,8081838317977003,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081838317977003
吾爱新闻渠道1首页2,8081336367175024,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8081336367175024
吾爱新闻渠道1首页3,8091535337875055,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8091535337875055
吾爱新闻渠道1首页4,3051832317573076,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3051832317573076
吾爱新闻渠道1首页5,6051434367470007,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6051434367470007
吾爱新闻渠道1首页6,3091231367873078,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3091231367873078
吾爱新闻渠道1首页7,3021133397877069,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3021133397877069
吾爱新闻渠道1首页8,5011539307971130,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5011539307971130
吾爱新闻渠道1首页9,6051430367978131,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6051430367978131
吾爱新闻渠道1首页10,1091431317079102,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1091431317079102
吾爱新闻渠道1首页11,2021136317978193,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2021136317978193
吾爱新闻渠道1首页12,2011235357871194,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2011235357871194
吾爱新闻渠道1首页13,2021534307674105,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2021534307674105
吾爱新闻渠道1首页14,9051035377877156,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9051035377877156
吾爱新闻渠道1首页15,3041637377075187,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3041637377075187
吾爱新闻渠道1首页16,8031534397074108,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8031534397074108
吾爱新闻渠道1列表页1,7051630317871179,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7051630317871179
吾爱新闻渠道1列表页2,6031532377373270,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6031532377373270
吾爱新闻渠道1列表页3,4091132397972251,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4091132397972251
